/ufrc/burleigh/nhans/GitHubNH/revBB/0_scripts
c21a-s40.ufhpc
Wed May 29 01:59:11 EDT 2019

RevBayes version (1.0.11)
Build from development (0ef095) on Tue May 28 09:41:26 EDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("bd-tree-analysis.Rev")
   Processing file "bd-tree-analysis.Rev"
   Attempting to read the contents of file "simbd_1_.nex"
   Successfully read file

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 2 different moves in a random move schedule with 6 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
2300        |       -328.892   |       -284.049   |       -44.8426   |       0.402452   |      0.2918728   |   00:00:00   |   00:00:00   |
2400        |       -330.631   |       -288.536   |       -42.0949   |      0.4877313   |      0.3714353   |   00:00:00   |   00:00:00   |
2500        |         -332.4   |       -290.868   |       -41.5317   |      0.5820028   |      0.4794751   |   00:00:00   |   00:00:00   |
2600        |       -329.128   |       -284.696   |        -44.432   |       0.421245   |      0.3126417   |   00:00:00   |   00:00:00   |
2700        |       -329.455   |       -284.403   |       -45.0519   |      0.4448918   |      0.3496401   |   00:00:00   |   00:00:00   |
2800        |       -328.619   |       -282.887   |       -45.7319   |      0.3944414   |      0.2915832   |   00:00:00   |   00:00:00   |
2900        |       -330.787   |        -286.51   |       -44.2764   |      0.5056418   |      0.4154428   |   00:00:00   |   00:00:00   |
3000        |       -328.263   |       -281.278   |       -46.9851   |      0.3455547   |      0.2360129   |   00:00:00   |   00:00:00   |
3100        |       -328.234   |       -277.003   |        -51.231   |      0.2759633   |      0.1777251   |   00:00:00   |   00:00:00   |
3200        |       -328.495   |       -281.949   |       -46.5462   |      0.3472837   |      0.2320849   |   00:00:00   |   00:00:00   |
3300        |        -328.75   |       -277.286   |       -51.4639   |      0.2640852   |      0.1556802   |   00:00:00   |   00:00:00   |
3400        |       -328.526   |       -280.678   |       -47.8479   |      0.3745811   |      0.2866415   |   00:00:01   |   00:00:01   |
3500        |       -328.728   |       -281.718   |       -47.0102   |      0.3306903   |      0.2102335   |   00:00:01   |   00:00:01   |
3600        |        -328.86   |       -276.017   |       -52.8429   |       0.249608   |      0.1485489   |   00:00:01   |   00:00:01   |
3700        |       -329.174   |        -279.51   |       -49.6642   |      0.3678748   |      0.2925581   |   00:00:01   |   00:00:01   |
3800        |       -328.776   |       -282.958   |       -45.8182   |      0.4063754   |      0.3084022   |   00:00:01   |   00:00:01   |
3900        |       -328.324   |       -278.269   |       -50.0554   |      0.3278153   |      0.2445139   |   00:00:01   |   00:00:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
4000        |       -328.144   |       -280.856   |       -47.2877   |      0.3520551   |      0.2500337   |   00:00:01   |   00:00:01   |
4100        |       -334.789   |       -292.946   |       -41.8425   |      0.6752107   |      0.5866313   |   00:00:01   |   00:00:01   |
4200        |       -330.574   |       -288.483   |        -42.091   |      0.4793421   |      0.3604562   |   00:00:01   |   00:00:01   |
4300        |       -332.038   |       -291.618   |       -40.4204   |      0.5225374   |      0.3940233   |   00:00:01   |   00:00:01   |
4400        |       -328.383   |       -276.153   |       -52.2304   |      0.2775517   |       0.192768   |   00:00:01   |   00:00:01   |
4500        |       -328.138   |       -280.187   |       -47.9506   |      0.3514199   |      0.2566612   |   00:00:01   |   00:00:01   |
4600        |       -329.228   |       -283.121   |       -46.1075   |      0.3427425   |      0.2153062   |   00:00:01   |   00:00:01   |
4700        |       -328.807   |        -283.32   |       -45.4866   |      0.4082833   |      0.3074077   |   00:00:01   |   00:00:01   |
4800        |       -328.262   |       -278.797   |        -49.465   |      0.3361346   |      0.2504932   |   00:00:01   |   00:00:01   |
4900        |       -329.129   |       -283.939   |       -45.1905   |       0.428019   |      0.3298609   |   00:00:01   |   00:00:01   |
5000        |       -329.324   |       -275.709   |       -53.6152   |       0.238737   |       0.135271   |   00:00:01   |   00:00:01   |
5100        |       -328.025   |        -279.85   |       -48.1755   |      0.3368726   |      0.2382329   |   00:00:01   |   00:00:00   |
5200        |       -329.376   |       -274.341   |       -55.0355   |      0.2438279   |      0.1669882   |   00:00:01   |   00:00:00   |
5300        |       -328.721   |       -281.444   |       -47.2769   |       0.325406   |      0.2050812   |   00:00:01   |   00:00:00   |
5400        |       -328.393   |       -276.843   |       -51.5506   |      0.2978797   |      0.2163696   |   00:00:01   |   00:00:00   |
5500        |       -330.857   |       -284.172   |       -46.6848   |      0.4760001   |      0.3992486   |   00:00:01   |   00:00:00   |
5600        |         -328.4   |       -280.232   |       -48.1674   |      0.3641175   |      0.2759224   |   00:00:01   |   00:00:00   |
5700        |       -328.263   |       -278.305   |       -49.9576   |      0.3267874   |      0.2422556   |   00:00:01   |   00:00:00   |
5800        |       -328.487   |       -282.148   |        -46.339   |      0.3538216   |      0.2396814   |   00:00:01   |   00:00:00   |
5900        |       -328.017   |       -279.124   |       -48.8933   |      0.3138165   |         0.2112   |   00:00:01   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
6000        |       -327.985   |       -279.359   |       -48.6261   |      0.3250844   |      0.2258025   |   00:00:01   |   00:00:00   |
6100        |       -328.351   |       -281.566   |        -46.785   |      0.3750841   |      0.2768785   |   00:00:01   |   00:00:00   |
6200        |       -329.193   |       -275.966   |       -53.2265   |      0.2430724   |      0.1388216   |   00:00:01   |   00:00:00   |
6300        |       -329.015   |       -280.887   |       -48.1279   |      0.3070305   |      0.1835333   |   00:00:01   |   00:00:00   |
6400        |       -328.789   |       -281.048   |       -47.7408   |      0.3873748   |      0.3019694   |   00:00:01   |   00:00:00   |
6500        |       -328.664   |       -277.539   |       -51.1247   |      0.2687109   |       0.159922   |   00:00:01   |   00:00:00   |
6600        |       -329.003   |       -274.848   |       -54.1545   |      0.2536491   |      0.1743155   |   00:00:01   |   00:00:00   |
6700        |       -328.381   |        -276.08   |       -52.3011   |       0.274323   |      0.1884158   |   00:00:01   |   00:00:00   |
6800        |       -328.509   |       -275.999   |         -52.51   |      0.2780569   |      0.1963065   |   00:00:01   |   00:00:00   |
6900        |       -328.402   |       -280.084   |       -48.3179   |      0.3619846   |      0.2744908   |   00:00:01   |   00:00:00   |
7000        |       -330.268   |       -285.443   |       -44.8245   |      0.4806547   |      0.3907303   |   00:00:01   |   00:00:00   |
7100        |       -328.756   |        -281.61   |       -47.1456   |      0.3941118   |      0.3053307   |   00:00:01   |   00:00:00   |
7200        |       -328.267   |       -281.536   |       -46.7307   |      0.3648554   |      0.2619133   |   00:00:01   |   00:00:00   |
7300        |       -328.657   |       -281.479   |       -47.1774   |      0.3284551   |      0.2091687   |   00:00:01   |   00:00:00   |
7400        |        -329.11   |       -282.918   |       -46.1916   |      0.3424814   |      0.2166331   |   00:00:01   |   00:00:00   |
7500        |       -328.514   |       -279.199   |       -49.3148   |      0.3501936   |      0.2677466   |   00:00:01   |   00:00:00   |
7600        |       -328.059   |       -279.988   |        -48.071   |      0.3288201   |       0.224441   |   00:00:01   |   00:00:00   |
7700        |       -328.432   |       -282.285   |       -46.1474   |      0.3658879   |      0.2558916   |   00:00:01   |   00:00:00   |
7800        |       -329.034   |       -282.726   |       -46.3079   |      0.3409915   |      0.2161471   |   00:00:01   |   00:00:00   |
7900        |        -328.44   |       -276.834   |       -51.6054   |      0.2669628   |      0.1655871   |   00:00:01   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
8000        |       -327.973   |       -278.563   |       -49.4099   |      0.3108466   |      0.2131956   |   00:00:01   |   00:00:00   |
8100        |       -329.626   |       -284.228   |       -45.3988   |      0.4497483   |      0.3587214   |   00:00:01   |   00:00:00   |
8200        |       -328.328   |       -281.708   |       -46.6203   |      0.3538747   |      0.2439755   |   00:00:01   |   00:00:00   |
8300        |       -328.405   |       -276.312   |       -52.0925   |      0.2645603   |      0.1686437   |   00:00:01   |   00:00:00   |
8400        |       -329.373   |       -283.292   |       -46.0805   |      0.3416032   |       0.212286   |   00:00:01   |   00:00:00   |
8500        |       -328.215   |       -281.296   |        -46.919   |      0.3579334   |      0.2541394   |   00:00:01   |   00:00:00   |
8600        |       -328.471   |       -280.174   |       -48.2977   |      0.3104494   |      0.1951741   |   00:00:01   |   00:00:00   |
8700        |       -328.165   |         -278.2   |       -49.9649   |      0.2912237   |      0.1870283   |   00:00:01   |   00:00:00   |
8800        |       -328.293   |       -280.604   |       -47.6883   |       0.364646   |      0.2720816   |   00:00:01   |   00:00:00   |
8900        |       -328.909   |        -280.06   |       -48.8485   |       0.373793   |      0.2938867   |   00:00:01   |   00:00:00   |
9000        |       -329.086   |       -275.654   |        -53.432   |      0.2802285   |      0.2072127   |   00:00:01   |   00:00:00   |
9100        |       -329.624   |       -274.552   |       -55.0712   |      0.2256455   |      0.1306243   |   00:00:01   |   00:00:00   |
9200        |       -329.118   |       -274.553   |        -54.565   |      0.2421189   |      0.1591691   |   00:00:01   |   00:00:00   |
9300        |       -329.412   |       -277.023   |       -52.3891   |      0.3174292   |      0.2485035   |   00:00:01   |   00:00:00   |
9400        |       -328.022   |       -277.838   |       -50.1839   |      0.3046317   |      0.2126528   |   00:00:01   |   00:00:00   |
9500        |       -330.212   |        -283.17   |       -47.0424   |      0.4490598   |      0.3707181   |   00:00:01   |   00:00:00   |
9600        |       -328.994   |       -276.119   |       -52.8747   |      0.2478586   |      0.1444402   |   00:00:01   |   00:00:00   |
9700        |       -328.881   |       -279.386   |       -49.4947   |      0.2875422   |      0.1690172   |   00:00:01   |   00:00:00   |
9800        |       -328.394   |        -278.66   |       -49.7338   |      0.3372783   |      0.2543762   |   00:00:01   |   00:00:00   |
9900        |       -329.002   |       -275.152   |       -53.8496   |      0.2410103   |      0.1468429   |   00:00:01   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
10000       |       -328.661   |        -276.11   |       -52.5512   |      0.2549608   |       0.155888   |   00:00:01   |   00:00:00   |
   Processing file "ss-marginal.Rev"

Running burn-in phase of Power Posterior sampler for 5 iterations.
The simulator uses 2 different moves in a random move schedule with 6 moves per iteration


Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


Running power posterior analysis ...
Step  1 / 21		****************************************
Step  2 / 21		****************************************
Step  3 / 21		****************************************
Step  4 / 21		****************************************
Step  5 / 21		****************************************
Step  6 / 21		****************************************
Step  7 / 21		****************************************
Step  8 / 21		****************************************
Step  9 / 21		****************************************
Step 10 / 21		****************************************
Step 11 / 21		****************************************
Step 12 / 21		****************************************
Step 13 / 21		****************************************
Step 14 / 21		****************************************
Step 15 / 21		****************************************
Step 16 / 21		****************************************
Step 17 / 21		****************************************
Step 18 / 21		****************************************
Step 19 / 21		****************************************
Step 20 / 21		****************************************
Step 21 / 21		****************************************
   -340.0753
   Processing of file "ss-marginal.Rev" completed
   Attempting to read the contents of file "simbd_9_.nex"
   Successfully read file

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 2 different moves in a random move schedule with 6 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
0           |       -5515.35   |       -5509.51   |       -5.84451   |       24.03563   |        11.9696   |   00:00:00   |   --:--:--   |
100         |       -334.269   |       -290.028   |       -44.2405   |      0.4412197   |       0.336753   |   00:00:00   |   --:--:--   |
200         |       -334.909   |       -276.654   |       -58.2554   |      0.2057724   |     0.07323609   |   00:00:00   |   00:00:00   |
300         |       -331.475   |       -282.699   |       -48.7753   |      0.3276331   |      0.2314656   |   00:00:00   |   00:00:00   |
400         |        -331.43   |       -279.452   |       -51.9775   |         0.2532   |      0.1296582   |   00:00:00   |   00:00:00   |
500         |       -333.066   |       -288.728   |       -44.3376   |      0.3756727   |      0.2408147   |   00:00:00   |   00:00:00   |
600         |       -331.746   |       -275.709   |       -56.0373   |      0.2222347   |      0.1389932   |   00:00:00   |   00:00:00   |
700         |       -330.782   |        -280.88   |       -49.9021   |       0.286168   |      0.1753505   |   00:00:00   |   00:00:00   |
800         |       -332.978   |       -277.919   |       -55.0589   |      0.2633525   |      0.1958172   |   00:00:00   |   00:00:00   |
900         |       -331.113   |       -279.513   |       -51.6005   |        0.28167   |      0.1924864   |   00:00:00   |   00:00:00   |
1000        |       -331.041   |        -282.11   |       -48.9306   |       0.296318   |      0.1772907   |   00:00:00   |   00:00:00   |
1100        |       -330.856   |       -281.048   |       -49.8079   |      0.2964055   |      0.1942134   |   00:00:00   |   00:00:00   |
1200        |       -331.091   |       -282.698   |       -48.3934   |      0.3164375   |      0.2082714   |   00:00:00   |   00:00:00   |
1300        |        -330.71   |        -279.11   |       -51.6006   |      0.2678961   |      0.1675066   |   00:00:00   |   00:00:00   |
1400        |       -330.826   |       -279.142   |       -51.6835   |      0.2594589   |      0.1477358   |   00:00:00   |   00:00:00   |
1500        |       -330.827   |       -280.269   |        -50.558   |      0.2872427   |      0.1887019   |   00:00:00   |   00:00:00   |
1600        |       -332.435   |       -285.666   |        -46.769   |      0.3218232   |      0.1814221   |   00:00:00   |   00:00:00   |
1700        |       -330.924   |       -278.505   |       -52.4192   |      0.2641251   |      0.1724625   |   00:00:00   |   00:00:00   |
1800        |       -330.777   |       -278.837   |       -51.9403   |      0.2663688   |      0.1698947   |   00:00:00   |   00:00:00   |
1900        |       -330.787   |       -279.406   |       -51.3812   |      0.2749888   |      0.1781138   |   00:00:00   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
2000        |       -330.854   |       -281.182   |       -49.6717   |      0.2873395   |       0.173006   |   00:00:00   |   00:00:00   |
2100        |       -330.928   |       -277.982   |       -52.9461   |      0.2557113   |      0.1638336   |   00:00:00   |   00:00:00   |
2200        |       -330.959   |       -279.273   |       -51.6864   |      0.2762803   |      0.1845404   |   00:00:00   |   00:00:00   |
2300        |       -331.081   |        -282.25   |        -48.831   |      0.2973506   |      0.1773573   |   00:00:00   |   00:00:00   |
2400        |       -332.275   |       -279.323   |       -52.9522   |      0.2855998   |      0.2109145   |   00:00:00   |   00:00:00   |
2500        |       -331.051   |        -280.31   |       -50.7414   |      0.2689105   |      0.1488525   |   00:00:00   |   00:00:00   |
2600        |       -333.403   |       -287.136   |       -46.2672   |      0.3270497   |      0.1758099   |   00:00:00   |   00:00:00   |
2700        |       -330.782   |       -278.795   |       -51.9874   |      0.2658644   |      0.1696189   |   00:00:00   |   00:00:00   |
2800        |       -331.128   |       -279.224   |       -51.9041   |      0.2546725   |      0.1361751   |   00:00:00   |   00:00:00   |
2900        |       -332.014   |        -274.86   |       -57.1539   |       0.206091   |       0.116479   |   00:00:00   |   00:00:00   |
3000        |       -332.531   |       -277.552   |       -54.9793   |      0.2248042   |     0.09960626   |   00:00:00   |   00:00:00   |
3100        |       -331.543   |       -283.878   |       -47.6645   |      0.3125396   |      0.1849177   |   00:00:00   |   00:00:00   |
3200        |       -331.586   |        -281.38   |       -50.2055   |      0.3127412   |      0.2249339   |   00:00:00   |   00:00:00   |
3300        |       -330.786   |       -279.632   |       -51.1535   |      0.2665598   |      0.1546522   |   00:00:00   |   00:00:00   |
3400        |       -332.483   |        -283.91   |       -48.5733   |      0.3548252   |      0.2673808   |   00:00:00   |   00:00:00   |
3500        |       -331.376   |       -282.929   |       -48.4471   |      0.3279269   |      0.2279692   |   00:00:00   |   00:00:00   |
3600        |        -332.04   |       -285.991   |       -46.0487   |      0.3432138   |      0.2149434   |   00:00:00   |   00:00:00   |
3700        |       -331.331   |       -279.416   |       -51.9147   |      0.2540218   |      0.1318683   |   00:00:00   |   00:00:00   |
3800        |       -331.132   |       -283.002   |       -48.1296   |      0.3130383   |      0.1971477   |   00:00:00   |   00:00:00   |
3900        |       -330.824   |       -278.527   |       -52.2975   |      0.2626936   |      0.1680502   |   00:00:00   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
4000        |       -330.862   |       -277.727   |       -53.1349   |      0.2496606   |      0.1542261   |   00:00:00   |   00:00:00   |
4100        |       -332.514   |        -276.12   |       -56.3947   |      0.2313245   |      0.1592097   |   00:00:00   |   00:00:00   |
4200        |        -331.56   |       -284.114   |       -47.4456   |      0.3412599   |      0.2356729   |   00:00:00   |   00:00:00   |
4300        |       -330.921   |       -277.342   |       -53.5789   |      0.2435783   |      0.1480598   |   00:00:00   |   00:00:00   |
4400        |       -332.917   |       -286.596   |       -46.3208   |      0.3276246   |      0.1819285   |   00:00:00   |   00:00:00   |
4500        |       -332.007   |       -281.285   |       -50.7221   |      0.3147755   |      0.2326025   |   00:00:00   |   00:00:00   |
4600        |       -330.803   |       -278.061   |        -52.742   |      0.2540457   |      0.1572225   |   00:00:00   |   00:00:00   |
4700        |       -331.358   |        -283.22   |        -48.138   |      0.3297968   |      0.2269095   |   00:00:00   |   00:00:00   |
4800        |       -333.048   |       -277.279   |       -55.7693   |      0.2521967   |      0.1853259   |   00:00:00   |   00:00:00   |
4900        |       -331.639   |       -277.047   |       -54.5916   |      0.2266289   |      0.1124287   |   00:00:00   |   00:00:00   |
5000        |       -330.931   |       -278.434   |       -52.4971   |      0.2631243   |      0.1716643   |   00:00:00   |   00:00:00   |
5100        |       -331.024   |       -280.738   |       -50.2856   |      0.2971979   |      0.2020877   |   00:00:00   |   00:00:00   |
5200        |       -331.127   |       -276.547   |       -54.5805   |       0.230907   |      0.1351055   |   00:00:00   |   00:00:00   |
5300        |       -331.974   |       -280.102   |       -51.8715   |      0.2967477   |      0.2175693   |   00:00:00   |   00:00:00   |
5400        |       -331.028   |       -277.453   |       -53.5758   |       0.238018   |      0.1311122   |   00:00:00   |   00:00:00   |
5500        |       -330.886   |       -277.459   |       -53.4276   |      0.2446824   |      0.1479072   |   00:00:00   |   00:00:00   |
5600        |       -334.384   |       -291.823   |       -42.5619   |      0.4260942   |      0.2918847   |   00:00:00   |   00:00:00   |
5700        |       -331.176   |       -282.667   |       -48.5088   |       0.301709   |      0.1800817   |   00:00:00   |   00:00:00   |
5800        |       -333.059   |       -274.553   |       -58.5056   |       0.202942   |      0.1297127   |   00:00:00   |   00:00:00   |
5900        |       -332.145   |       -274.688   |        -57.457   |       0.203281   |      0.1139836   |   00:00:00   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
6000        |       -332.099   |        -286.37   |       -45.7283   |      0.3578769   |      0.2362796   |   00:00:00   |   00:00:00   |
6100        |        -331.38   |       -283.986   |       -47.3947   |      0.3238614   |      0.2043689   |   00:00:00   |   00:00:00   |
6200        |       -331.188   |       -278.415   |       -52.7728   |      0.2450842   |      0.1290026   |   00:00:00   |   00:00:00   |
6300        |       -331.646   |        -278.02   |       -53.6266   |      0.2360178   |      0.1160358   |   00:00:00   |   00:00:00   |
6400        |       -331.735   |       -275.353   |       -56.3814   |      0.2113189   |      0.1142494   |   00:00:00   |   00:00:00   |
6500        |       -331.909   |       -276.402   |       -55.5073   |      0.2353259   |      0.1574853   |   00:00:00   |   00:00:00   |
6600        |       -330.996   |       -277.908   |        -53.088   |       0.242845   |      0.1332455   |   00:00:00   |   00:00:00   |
6700        |        -331.24   |       -279.436   |       -51.8039   |      0.2817808   |      0.1949081   |   00:00:00   |   00:00:00   |
6800        |       -331.713   |       -280.994   |       -50.7183   |      0.3084483   |      0.2237454   |   00:00:00   |   00:00:00   |
6900        |       -330.949   |       -277.149   |       -53.8001   |      0.2391015   |      0.1410451   |   00:00:00   |   00:00:00   |
7000        |       -331.127   |       -277.722   |       -53.4043   |      0.2538175   |      0.1663655   |   00:00:01   |   00:00:00   |
7100        |       -331.276   |       -280.808   |       -50.4681   |      0.3016939   |      0.2113002   |   00:00:01   |   00:00:00   |
7200        |       -335.949   |       -293.567   |       -42.3819   |      0.4955163   |      0.3847786   |   00:00:01   |   00:00:00   |
7300        |       -331.389   |       -276.041   |       -55.3476   |      0.2209206   |      0.1212522   |   00:00:01   |   00:00:00   |
7400        |       -330.923   |       -278.116   |       -52.8073   |      0.2462901   |      0.1371444   |   00:00:01   |   00:00:00   |
7500        |       -333.384   |       -273.553   |       -59.8313   |       0.184161   |      0.1008824   |   00:00:01   |   00:00:00   |
7600        |       -331.055   |       -281.204   |       -49.8509   |      0.2809726   |      0.1599972   |   00:00:01   |   00:00:00   |
7700        |       -335.598   |       -289.748   |       -45.8503   |      0.4594045   |      0.3739937   |   00:00:01   |   00:00:00   |
7800        |       -332.705   |       -287.769   |       -44.9361   |      0.3626315   |      0.2289255   |   00:00:01   |   00:00:00   |
7900        |       -330.985   |        -281.18   |       -49.8044   |      0.2824723   |      0.1632978   |   00:00:01   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
8000        |       -330.947   |       -278.901   |       -52.0465   |      0.2705811   |      0.1791871   |   00:00:01   |   00:00:00   |
8100        |       -331.161   |       -276.557   |       -54.6036   |      0.2329051   |      0.1408253   |   00:00:01   |   00:00:00   |
8200        |       -330.818   |       -280.909   |        -49.909   |      0.2935644   |      0.1905574   |   00:00:01   |   00:00:00   |
8300        |       -331.199   |        -283.07   |       -48.1282   |      0.3094954   |      0.1894707   |   00:00:01   |   00:00:00   |
8400        |       -331.869   |       -285.687   |       -46.1818   |      0.3501867   |      0.2308866   |   00:00:01   |   00:00:00   |
8500        |       -333.051   |       -287.033   |        -46.018   |      0.3325863   |      0.1859981   |   00:00:01   |   00:00:00   |
8600        |       -332.118   |       -285.523   |       -46.5945   |      0.3650651   |      0.2605434   |   00:00:01   |   00:00:00   |
8700        |       -332.755   |       -281.101   |       -51.6543   |      0.3157983   |      0.2413979   |   00:00:01   |   00:00:00   |
8800        |       -333.222   |       -285.321   |       -47.9016   |      0.3800279   |      0.2940694   |   00:00:01   |   00:00:00   |
8900        |       -331.208   |       -281.333   |       -49.8753   |      0.2794229   |      0.1552069   |   00:00:01   |   00:00:00   |
9000        |       -331.207   |       -282.071   |       -49.1361   |      0.3159602   |       0.217888   |   00:00:01   |   00:00:00   |
9100        |       -331.878   |       -285.469   |       -46.4093   |       0.336473   |      0.2090679   |   00:00:01   |   00:00:00   |
9200        |       -332.187   |       -276.527   |       -55.6599   |      0.2381217   |      0.1635845   |   00:00:01   |   00:00:00   |
9300        |        -330.92   |       -280.291   |       -50.6298   |      0.2896536   |      0.1938941   |   00:00:01   |   00:00:00   |
9400        |       -331.008   |       -279.763   |       -51.2452   |      0.2629369   |      0.1449218   |   00:00:01   |   00:00:00   |
9500        |       -330.916   |       -277.896   |       -53.0197   |       0.244352   |      0.1369858   |   00:00:01   |   00:00:00   |
9600        |       -331.056   |       -282.682   |       -48.3738   |      0.3121167   |      0.1999408   |   00:00:01   |   00:00:00   |
9700        |       -331.127   |       -277.584   |       -53.5432   |      0.2375832   |      0.1273895   |   00:00:01   |   00:00:00   |
9800        |       -333.384   |       -288.594   |       -44.7899   |      0.4127196   |      0.3054128   |   00:00:01   |   00:00:00   |
9900        |       -334.249   |       -273.003   |       -61.2462   |      0.1734781   |     0.09125828   |   00:00:01   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
10000       |       -331.121   |       -277.231   |       -53.8896   |      0.2453453   |      0.1567246   |   00:00:01   |   00:00:00   |
   Processing file "ss-marginal.Rev"

Running burn-in phase of Power Posterior sampler for 5 iterations.
The simulator uses 2 different moves in a random move schedule with 6 moves per iteration


Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


Running power posterior analysis ...
Step  1 / 21		****************************************
Step  2 / 21		****************************************
Step  3 / 21		****************************************
Step  4 / 21		****************************************
Step  5 / 21		****************************************
Step  6 / 21		****************************************
Step  7 / 21		****************************************
Step  8 / 21		****************************************
Step  9 / 21		****************************************
Step 10 / 21		****************************************
Step 11 / 21		****************************************
Step 12 / 21		****************************************
Step 13 / 21		****************************************
Step 14 / 21		****************************************
Step 15 / 21		****************************************
Step 16 / 21		****************************************
Step 17 / 21		****************************************
Step 18 / 21		****************************************
Step 19 / 21		****************************************
Step 20 / 21		****************************************
Step 21 / 21		****************************************
   -344.814
   Processing of file "ss-marginal.Rev" completed
   Attempting to read the contents of file "simbd_10_.nex"
   Successfully read file

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 2 different moves in a random move schedule with 6 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
0           |       -7367.13   |       -7361.06   |       -6.07227   |       20.10237   |       4.910613   |   00:00:00   |   --:--:--   |
100         |       -331.806   |       -284.385   |       -47.4216   |      0.3416291   |      0.2359259   |   00:00:00   |   --:--:--   |
200         |       -331.454   |       -282.573   |       -48.8815   |      0.3157844   |      0.2142992   |   00:00:00   |   00:00:00   |
300         |       -333.741   |       -287.946   |       -45.7951   |      0.3431341   |      0.2083972   |   00:00:00   |   00:00:00   |
400         |       -331.461   |        -278.63   |       -52.8308   |      0.2621921   |      0.1742251   |   00:00:00   |   00:00:00   |
500         |       -331.416   |       -280.407   |       -51.0084   |       0.277031   |      0.1763187   |   00:00:00   |   00:00:00   |
600         |       -332.135   |       -284.606   |       -47.5284   |      0.3714962   |       0.279652   |   00:00:00   |   00:00:00   |
700         |       -332.278   |       -280.141   |       -52.1372   |      0.2536069   |      0.1418122   |   00:00:00   |   00:00:00   |
800         |       -332.648   |       -286.126   |        -46.522   |      0.3388309   |      0.2163358   |   00:00:00   |   00:00:00   |
900         |       -331.621   |       -278.475   |       -53.1462   |       0.250487   |       0.156214   |   00:00:00   |   00:00:00   |
1000        |       -332.107   |       -285.533   |       -46.5735   |      0.3629305   |      0.2571419   |   00:00:00   |   00:00:00   |
1100        |       -331.489   |       -280.618   |       -50.8716   |      0.2769038   |       0.173753   |   00:00:00   |   00:00:00   |
1200        |         -331.6   |       -280.154   |       -51.4462   |      0.3011556   |      0.2200616   |   00:00:01   |   00:00:07   |
1300        |       -331.325   |       -279.575   |       -51.7502   |      0.2750591   |       0.183238   |   00:00:01   |   00:00:06   |
1400        |       -331.847   |       -280.481   |       -51.3667   |      0.3118415   |      0.2340011   |   00:00:01   |   00:00:06   |
1500        |       -331.772   |       -278.306   |       -53.4661   |       0.268356   |      0.1905725   |   00:00:01   |   00:00:05   |
1600        |       -331.927   |       -277.993   |       -53.9349   |      0.2642872   |      0.1886108   |   00:00:01   |   00:00:05   |
1700        |        -332.14   |       -276.759   |       -55.3815   |      0.2309911   |      0.1481876   |   00:00:01   |   00:00:04   |
1800        |       -331.331   |       -279.997   |       -51.3339   |      0.2768243   |      0.1808332   |   00:00:01   |   00:00:04   |
1900        |       -332.028   |       -285.213   |       -46.8153   |      0.3620953   |      0.2589483   |   00:00:01   |   00:00:04   |


